showroom_owner_id,owner_name,owner_contact,owner_email,showroom_location,description,created_at,updated_at,owner_status,showroom_id
sr55107,Lisa Romero,+1-[phone],loganmurphy@example.org,"35194 Wendy Stravenue
East David, SC 30044",Question first space teach.,2023-08-29T18:57:09,2020-02-27T06:54:28,active,SHOW35
Kl07919,Travis Bush,(558)436-2551,rodriguezmargaret@example.org,"6062 Gina Green
North Christopherbury, LA 14255",Teach west allow firm wonder benefit.,2021-07-01T18:15:48,2023-10-05T17:21:15,pending,SHOW95
GA18866,Jack Clarke,730.768.6375x1313,daviscrystal@example.com,"USNV Jarvis
FPO AP 17385",Often player effort the travel.,2023-07-09T02:04:31,2024-08-29T17:54:41,pending,SHOW06
sE87980,Elizabeth Alvarez,001-[phone]x706,donnaflores@example.net,"21627 Gonzales Valleys Suite 973
East Josephside, GA 68651",Reveal everybody both manage.,2021-05-04T12:49:00,2021-09-23T01:26:51,active,SHOW95
JK88972,Justin Pena,+1-[phone]x02746,cynthiaguerrero@example.net,"433 Castillo Extension Apt. 608
Anthonybury, AR 49249",Third realize my establish high world.,2022-01-13T04:46:31,2021-11-30T22:04:34,pending,SHOW35
rT26896,Donald Garcia,(607)616-3021x3885,georgedaniel@example.com,"55929 Kelly Forest
Brownville, OK 16038",Learn environmental star record it wear.,2024-10-15T23:30:29,2023-05-06T23:53:06,active,SHOW95
gR02726,Jesse Villarreal,278-592-6544x256,claykaren@example.org,"2995 Jackson Crossroad Suite 085
Stephenside, WI 60301",Project their mother coach.,2022-07-20T00:06:55,2020-10-11T18:35:43,inactive,SHOW95
Cv46862,Teresa Ortega,899.656.4805x1725,marcus92@example.net,"2580 Lewis Brooks
West Natashaberg, WI 14192",Positive nature she pretty claim.,2022-08-05T11:37:49,2023-11-14T11:52:29,active,SHOW35
uk34712,Kimberly Miller,(498)965-0964,jeffery12@example.com,"165 Kevin Centers Suite 321
West Saraton, ND 25506",Build trade trade instead news.,2023-11-24T12:24:46,2021-03-21T20:11:09,inactive,SHOW35
Yi96640,Paula Rodriguez,(830)905-7489,nicholashall@example.org,"47086 Ronald Estate Apt. 067
Port Jeffrey, NC 93481",Parent relationship I if.,2025-01-19T23:49:15,2023-10-30T16:19:27,pending,SHOW78
